Full Name, Normalized Score
Jifeng Dai,0.0625
Yi Li,0.0625
Kaiming He,0.0625
Jian Sun,0.0625
Kaiwen Duan,0.027777777777777776
Song Bai,0.027777777777777776
Lingxi Xie,0.027777777777777776
Honggang Qi,0.027777777777777776
Qing- ming Huang,0.027777777777777776
Qi Tian,0.027777777777777776
Tao Kong,0.0625
Fuchun Sun,0.0625
Wen-bing Huang,0.0625
Huaping Liu,0.0625
Zhaowei Cai,0.25
Nuno Vasconcelos,0.25
Jiale Cao,0.0625
Yanwei Pang,0.0625
Jungong Han,0.0625
Xuelong Li,0.0625
Hildegard Kuehne,0.04
Hueihan Jhuang,0.04
Est ´ıbaliz Garrote,0.04
Tomaso Poggio,0.04
Thomas Serre,0.04
Moshe Blank,0.04
Lena Gorelick,0.04
Eli Shechtman,0.04
Michal Irani,0.04
Ronen Basri,0.04
Fabian Caba Heilbron,0.0625
Joon-Young Lee,0.0625
Hailin Jin,0.0625
Bernard Ghanem,0.0625
Joao Carreira,0.25
Andrew Zisserman,0.25
Guilhem Cheron,0.1111111111111111
Ivan Laptev,0.1111111111111111
Cordelia Schmid,0.1111111111111111
Andris Ambainis,0.25
Robert ˇSpalek,0.25
Steven H. Adachi,0.25
Maxwell P. Henderson,0.25
Dorit Aharonov,0.027777777777777776
Wim van Dam,0.027777777777777776
Julia Kempe,0.027777777777777776
Zeph Landau,0.027777777777777776
Seth Lloyd,0.027777777777777776
Oded Regev,0.027777777777777776
Geoffrey Hinton,0.1111111111111111
Oriol Vinyals,0.1111111111111111
Jeff Dean,0.1111111111111111
Byeongho Heo,0.027777777777777776
Jeesoo Kim,0.027777777777777776
Sangdoo Yun,0.027777777777777776
Hyojin Park,0.027777777777777776
No-jun Kwak,0.027777777777777776
Jin Young Choi,0.027777777777777776
Xiao Jin,0.015625
Baoyun Peng,0.015625
Yichao Wu,0.015625
Yu Liu,0.015625
Jiaheng Liu,0.015625
Ding Liang,0.015625
Junjie Yan,0.015625
Xiaolin Hu,0.015625
Li Deng,0.008264462809917356
Dong Yu,0.008264462809917356
George Dahl,0.008264462809917356
Abdel-rahman Mohamed,0.008264462809917356
Navdeep Jaitly,0.008264462809917356
Andrew Senior,0.008264462809917356
Vincent Vanhoucke,0.008264462809917356
Patrick Nguyen,0.008264462809917356
Brian Kingsbury,0.008264462809917356
Tara Sainath,0.008264462809917356
James Bergstra,0.1111111111111111
Daniel Yamins,0.1111111111111111
David D. Cox,0.1111111111111111
Georgia Gkioxari,0.0625
Piotr Dollár,0.0625
Ross Girshick,0.0625
MOSEK ApS,1.0
Mathieu Aubry,0.04
Daniel Maturana,0.04
Alexei A Efros,0.04
Bryan C Russell,0.04
Josef Sivic,0.04
Andrew Blake,0.25
Sean Bell,0.1111111111111111
Kavita Bala,0.1111111111111111
Noah Snavely,0.1111111111111111
Full Name,Normalized Score
Jifeng Dai,0.0625
Yi Li,0.0625
Kaiming He,0.0625
Jian Sun,0.0625
Kaiwen Duan,0.027777777777777776
Song Bai,0.027777777777777776
Lingxi Xie,0.027777777777777776
Honggang Qi,0.027777777777777776
Qing- ming Huang,0.027777777777777776
Qi Tian,0.027777777777777776
Tao Kong,0.0625
Fuchun Sun,0.0625
Wen-bing Huang,0.0625
Huaping Liu,0.0625
Zhaowei Cai,0.25
Nuno Vasconcelos,0.25
Jiale Cao,0.0625
Yanwei Pang,0.0625
Jungong Han,0.0625
Xuelong Li,0.0625
Hildegard Kuehne,0.04
Hueihan Jhuang,0.04
Est ´ıbaliz Garrote,0.04
Tomaso Poggio,0.04
Thomas Serre,0.04
Moshe Blank,0.04
Lena Gorelick,0.04
Eli Shechtman,0.04
Michal Irani,0.04
Ronen Basri,0.04
Fabian Caba Heilbron,0.0625
Joon-Young Lee,0.0625
Hailin Jin,0.0625
Bernard Ghanem,0.0625
Joao Carreira,0.25
Andrew Zisserman,0.25
Guilhem Cheron,0.1111111111111111
Ivan Laptev,0.1111111111111111
Cordelia Schmid,0.1111111111111111
Andris Ambainis,0.25
Robert ˇSpalek,0.25
Dorit Aharonov,0.027777777777777776
Wim van Dam,0.027777777777777776
Julia Kempe,0.027777777777777776
Zeph Landau,0.027777777777777776
Seth Lloyd,0.027777777777777776
Oded Regev,0.027777777777777776
Geoffrey Hinton,0.1111111111111111
Oriol Vinyals,0.1111111111111111
Jeff Dean,0.1111111111111111
